COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 4.1/7.1 MB
Progress (1): 4.1/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.2/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.3/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.4/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.5/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.6/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.7/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.8/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 4.9/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.0/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.1/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.2/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.3/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.4/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.5/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.1/7.1 MB
Progress (1): 7.1/7.1 MB
Progress (1): 7.1/7.1 MB
Progress (1): 7.1 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/1.81/bcprov-jdk15to18-1.81.jar (7.1 MB at 12 MB/s)
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.jar
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
Progress (2): 1.9 MB | 1.2/258 kB
Progress (2): 1.9 MB | 18/258 kB 
Progress (2): 1.9 MB | 34/258 kB
Progress (2): 1.9 MB | 38/258 kB
Progress (2): 1.9 MB | 55/258 kB
Progress (2): 1.9 MB | 63/258 kB
Progress (2): 1.9 MB | 79/258 kB
Progress (2): 1.9 MB | 95/258 kB
Progress (2): 1.9 MB | 112/258 kB
Progress (2): 1.9 MB | 120/258 kB
Progress (2): 1.9 MB | 120/258 kB
Progress (2): 1.9 MB | 128/258 kB
Progress (2): 1.9 MB | 144/258 kB
Progress (2): 1.9 MB | 161/258 kB
Progress (2): 1.9 MB | 177/258 kB
Progress (2): 1.9 MB | 193/258 kB
Progress (2): 1.9 MB | 201/258 kB
Progress (2): 1.9 MB | 218/258 kB
Progress (2): 1.9 MB | 234/258 kB
Progress (2): 1.9 MB | 242/258 kB
Progress (2): 1.9 MB | 258 kB    
                             
Downloaded from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.jar (258 kB at 598 kB/s)
Downloaded from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar (1.9 MB at 4.4 MB/s)
[INFO] 
[INFO] --- xml:1.0.1:transform (generate-base14-fonts) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/net/sf/saxon/saxon/8.7/saxon-8.7.pom
Progress (1): 564 B
                   
Downloaded from central: https://repo1.maven.org/maven2/net/sf/saxon/saxon/8.7/saxon-8.7.pom (564 B at 8.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (1.3 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
Progress (1): 705 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 268 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Progress (1): 1.1 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom (1.6 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.pom
Progress (1): 1.4 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.pom (4.0 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/saxon/saxon/8.7/saxon-8.7.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar
Progress (1): 7.7/202 kB
Progress (2): 7.7/202 kB | 7.7/49 kB
Progress (3): 7.7/202 kB | 7.7/49 kB | 7.7/165 kB
Progress (3): 7.7/202 kB | 7.7/49 kB | 16/165 kB 
Progress (3): 7.7/202 kB | 7.7/49 kB | 32/165 kB
Progress (3): 7.7/202 kB | 7.7/49 kB | 49/165 kB
Progress (3): 16/202 kB | 7.7/49 kB | 49/165 kB 
Progress (4): 16/202 kB | 7.7/49 kB | 49/165 kB | 4.1/52 kB
Progress (4): 25/202 kB | 7.7/49 kB | 49/165 kB | 4.1/52 kB
Progress (4): 25/202 kB | 7.7/49 kB | 65/165 kB | 4.1/52 kB
Progress (4): 25/202 kB | 16/49 kB | 65/165 kB | 4.1/52 kB 
Progress (4): 25/202 kB | 25/49 kB | 65/165 kB | 4.1/52 kB
Progress (4): 25/202 kB | 25/49 kB | 81/165 kB | 4.1/52 kB
Progress (4): 41/202 kB | 25/49 kB | 81/165 kB | 4.1/52 kB
Progress (4): 41/202 kB | 25/49 kB | 81/165 kB | 20/52 kB 
Progress (4): 41/202 kB | 25/49 kB | 98/165 kB | 20/52 kB
Progress (4): 41/202 kB | 41/49 kB | 98/165 kB | 20/52 kB
Progress (4): 57/202 kB | 41/49 kB | 98/165 kB | 20/52 kB
Progress (4): 57/202 kB | 41/49 kB | 98/165 kB | 37/52 kB
Progress (4): 57/202 kB | 49 kB | 98/165 kB | 37/52 kB   
Progress (4): 74/202 kB | 49 kB | 98/165 kB | 37/52 kB
Progress (4): 74/202 kB | 49 kB | 114/165 kB | 37/52 kB
Progress (4): 90/202 kB | 49 kB | 114/165 kB | 37/52 kB
Progress (4): 90/202 kB | 49 kB | 114/165 kB | 52 kB   
Progress (4): 90/202 kB | 49 kB | 131/165 kB | 52 kB
Progress (4): 106/202 kB | 49 kB | 131/165 kB | 52 kB
Progress (4): 106/202 kB | 49 kB | 147/165 kB | 52 kB
Progress (4): 106/202 kB | 49 kB | 163/165 kB | 52 kB
Progress (4): 123/202 kB | 49 kB | 163/165 kB | 52 kB
Progress (4): 123/202 kB | 49 kB | 165 kB | 52 kB    
Progress (4): 139/202 kB | 49 kB | 165 kB | 52 kB
Progress (4): 156/202 kB | 49 kB | 165 kB | 52 kB
Progress (4): 172/202 kB | 49 kB | 165 kB | 52 kB
Progress (4): 188/202 kB | 49 kB | 165 kB | 52 kB
Progress (4): 202 kB | 49 kB | 165 kB | 52 kB    
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.1/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
Progress (5): 202 kB | 49 kB | 165 kB | 52 kB | 0.2/3.3 MB
                                                          
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar (49 kB at 719 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar (52 kB at 763 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.3/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.4/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.5/3.3 MB
Progress (3): 202 kB | 165 kB | 0.6/3.3 MB
Progress (3): 202 kB | 165 kB | 0.6/3.3 MB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar (202 kB at 2.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar (165 kB at 2.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.0/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.1/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.2/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.3/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.4/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (1): 2.5/3.3 MB
Progress (2): 2.5/3.3 MB | 4.1/472 kB
Progress (2): 2.5/3.3 MB | 4.1/472 kB
Progress (2): 2.5/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
Progress (2): 2.6/3.3 MB | 4.1/472 kB
