COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 396 kB | 116 kB | 123/710 kB
Progress (3): 396 kB | 116 kB | 139/710 kB
Progress (3): 396 kB | 116 kB | 147/710 kB
Progress (3): 396 kB | 116 kB | 164/710 kB
Progress (3): 396 kB | 116 kB | 180/710 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/org/aspectj/aspectjrt/1.6.9/aspectjrt-1.6.9.jar (116 kB at 224 kB/s)
Progress (2): 396 kB | 197/710 kB
                                 
Downloading from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.1/cdi-api-1.1.jar
Progress (2): 396 kB | 213/710 kB
Progress (2): 396 kB | 229/710 kB
Progress (2): 396 kB | 246/710 kB
Progress (2): 396 kB | 262/710 kB
Progress (2): 396 kB | 279/710 kB
Progress (2): 396 kB | 295/710 kB
Progress (2): 396 kB | 311/710 kB
Progress (2): 396 kB | 315/710 kB
Progress (2): 396 kB | 331/710 kB
Progress (2): 396 kB | 344/710 kB
Progress (2): 396 kB | 360/710 kB
Progress (2): 396 kB | 377/710 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-web/3.0.5.RELEASE/spring-web-3.0.5.RELEASE.jar (396 kB at 755 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/el/el-api/2.2/el-api-2.2.jar
Progress (1): 393/710 kB
Progress (1): 410/710 kB
Progress (1): 426/710 kB
Progress (1): 442/710 kB
Progress (1): 459/710 kB
Progress (1): 475/710 kB
Progress (1): 492/710 kB
Progress (1): 508/710 kB
Progress (1): 524/710 kB
Progress (1): 541/710 kB
Progress (1): 557/710 kB
Progress (1): 573/710 kB
Progress (1): 590/710 kB
Progress (1): 606/710 kB
Progress (1): 623/710 kB
Progress (1): 639/710 kB
Progress (1): 655/710 kB
Progress (1): 672/710 kB
Progress (1): 688/710 kB
Progress (1): 705/710 kB
Progress (1): 710 kB    
Progress (2): 710 kB | 7.7/34 kB
Progress (2): 710 kB | 16/34 kB 
Progress (2): 710 kB | 25/34 kB
Progress (2): 710 kB | 34 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/guice/3.0/guice-3.0.jar (710 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/spec/javax/interceptor/jboss-interceptors-api_1.1_spec/1.0.0.Beta1/jboss-interceptors-api_1.1_spec-1.0.0.Beta1.jar
Progress (2): 34 kB | 8.2/33 kB
Progress (3): 34 kB | 8.2/33 kB | 7.7/34 kB
Progress (3): 34 kB | 16/33 kB | 7.7/34 kB 
Progress (3): 34 kB | 33/33 kB | 7.7/34 kB
Progress (3): 34 kB | 33 kB | 7.7/34 kB   
Progress (3): 34 kB | 33 kB | 8.2/34 kB
Progress (3): 34 kB | 33 kB | 25/34 kB 
Progress (3): 34 kB | 33 kB | 34 kB   
                                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.jar (34 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer/2.13.6/picocontainer-2.13.6.jar
Downloaded from central: https://repo1.maven.org/maven2/javax/ejb/ejb-api/3.0/ejb-api-3.0.jar (33 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.2/jettison-1.2.jar
Progress (2): 34 kB | 7.7/71 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/javax/el/el-api/2.2/el-api-2.2.jar (34 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.jar
Progress (1): 16/71 kB
Progress (1): 16/71 kB
Progress (1): 33/71 kB
Progress (1): 49/71 kB
Progress (1): 66/71 kB
Progress (1): 71 kB   
Progress (2): 71 kB | 5.6 kB
                            
Downloaded from central: https://repo1.maven.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar
Downloaded from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.1/cdi-api-1.1.jar (71 kB at 117 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/spec/javax/interceptor/jboss-interceptors-api_1.1_spec/1.0.0.Beta1/jboss-interceptors-api_1.1_spec-1.0.0.Beta1.jar (5.6 kB at 9.1 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-core/3.6.6.Final/hibernate-core-3.6.6.Final.jar
Progress (1): 7.7/72 kB
Progress (1): 16/72 kB 
Progress (1): 25/72 kB
Progress (1): 41/72 kB
Progress (1): 57/72 kB
Progress (1): 72 kB   
Progress (2): 72 kB | 7.7/190 kB
Progress (2): 72 kB | 16/190 kB 
Progress (2): 72 kB | 32/190 kB
Progress (2): 72 kB | 49/190 kB
Progress (3): 72 kB | 49/190 kB | 7.7/25 kB
Progress (3): 72 kB | 65/190 kB | 7.7/25 kB
                                           
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.2/jettison-1.2.jar (72 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/antlr/antlr/2.7.6/antlr-2.7.6.jar
Progress (2): 65/190 kB | 16/25 kB
Progress (2): 81/190 kB | 16/25 kB
Progress (2): 81/190 kB | 25 kB   
Progress (2): 98/190 kB | 25 kB
Progress (2): 114/190 kB | 25 kB
Progress (2): 131/190 kB | 25 kB
Progress (2): 147/190 kB | 25 kB
Progress (2): 163/190 kB | 25 kB
Progress (2): 180/190 kB | 25 kB
Progress (2): 190 kB | 25 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar (25 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar (190 kB at 289 kB/s)
Downloading from central: https://repo1.maven.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
Progress (1): 7.7/443 kB
Progress (1): 16/443 kB 
Progress (1): 32/443 kB
Progress (1): 49/443 kB
Progress (1): 65/443 kB
Progress (1): 81/443 kB
Progress (1): 98/443 kB
Progress (1): 114/443 kB
Progress (1): 131/443 kB
Progress (1): 147/443 kB
Progress (1): 163/443 kB
                        
Downloaded from central: https://repo1.maven.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-commons-annotations/3.2.0.Final/hibernate-commons-annotations-3.2.0.Final.jar
Progress (1): 180/443 kB
Progress (1): 196/443 kB
Progress (1): 213/443 kB
Progress (1): 229/443 kB
Progress (1): 245/443 kB
Progress (1): 262/443 kB
Progress (1): 278/443 kB
Progress (1): 294/443 kB
Progress (1): 311/443 kB
Progress (1): 327/443 kB
Progress (2): 327/443 kB | 7.7/559 kB
Progress (2): 344/443 kB | 7.7/559 kB
Progress (2): 360/443 kB | 7.7/559 kB
Progress (2): 376/443 kB | 7.7/559 kB
Progress (2): 376/443 kB | 16/559 kB 
Progress (2): 393/443 kB | 16/559 kB
Progress (2): 393/443 kB | 32/559 kB
Progress (2): 409/443 kB | 32/559 kB
Progress (2): 426/443 kB | 32/559 kB
Progress (2): 426/443 kB | 49/559 kB
Progress (2): 426/443 kB | 65/559 kB
Progress (2): 442/443 kB | 65/559 kB
Progress (2): 443 kB | 65/559 kB    
Progress (2): 443 kB | 81/559 kB
Progress (2): 443 kB | 98/559 kB
Progress (2): 443 kB | 114/559 kB
Progress (2): 443 kB | 131/559 kB
Progress (2): 443 kB | 147/559 kB
Progress (2): 443 kB | 163/559 kB
Progress (2): 443 kB | 180/559 kB
Progress (2): 443 kB | 196/559 kB
Progress (2): 443 kB | 213/559 kB
Progress (2): 443 kB | 229/559 kB
Progress (2): 443 kB | 245/559 kB
Progress (2): 443 kB | 262/559 kB
Progress (2): 443 kB | 278/559 kB
Progress (2): 443 kB | 294/559 kB
Progress (2): 443 kB | 311/559 kB
Progress (2): 443 kB | 327/559 kB
Progress (2): 443 kB | 344/559 kB
Progress (2): 443 kB | 360/559 kB
Progress (2): 443 kB | 376/559 kB
Progress (2): 443 kB | 393/559 kB
Progress (2): 443 kB | 409/559 kB
Progress (2): 443 kB | 426/559 kB
Progress (2): 443 kB | 442/559 kB
Progress (2): 443 kB | 458/559 kB
Progress (2): 443 kB | 475/559 kB
Progress (2): 443 kB | 491/559 kB
Progress (2): 443 kB | 507/559 kB
Progress (2): 443 kB | 524/559 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/antlr/antlr/2.7.6/antlr-2.7.6.jar (443 kB at 621 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.jar
Progress (1): 540/559 kB
Progress (1): 557/559 kB
Progress (1): 559 kB    
Progress (2): 559 kB | 8.2/321 kB
Progress (2): 559 kB | 25/321 kB 
Progress (2): 559 kB | 33/321 kB
Progress (2): 559 kB | 49/321 kB
Progress (2): 559 kB | 66/321 kB
Progress (2): 559 kB | 82/321 kB
Progress (2): 559 kB | 90/321 kB
Progress (2): 559 kB | 98/321 kB
Progress (2): 559 kB | 106/321 kB
Progress (3): 559 kB | 106/321 kB | 7.7/71 kB
Progress (3): 559 kB | 123/321 kB | 7.7/71 kB
Progress (3): 559 kB | 131/321 kB | 7.7/71 kB
Progress (3): 559 kB | 139/321 kB | 7.7/71 kB
Progress (3): 559 kB | 147/321 kB | 7.7/71 kB
Progress (3): 559 kB | 156/321 kB | 7.7/71 kB
Progress (3): 559 kB | 172/321 kB | 7.7/71 kB
Progress (3): 559 kB | 188/321 kB | 7.7/71 kB
Progress (3): 559 kB | 197/321 kB | 7.7/71 kB
Progress (3): 559 kB | 213/321 kB | 7.7/71 kB
Progress (3): 559 kB | 213/321 kB | 12/71 kB 
Progress (3): 559 kB | 229/321 kB | 12/71 kB
Progress (3): 559 kB | 229/321 kB | 29/71 kB
Progress (3): 559 kB | 238/321 kB | 29/71 kB
Progress (3): 559 kB | 238/321 kB | 45/71 kB
Progress (3): 559 kB | 238/321 kB | 61/71 kB
Progress (3): 559 kB | 238/321 kB | 71 kB   
                                         
Downloaded from central: https://repo1.maven.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.jar (559 kB at 765 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
Progress (2): 254/321 kB | 71 kB
Progress (2): 262/321 kB | 71 kB
Progress (2): 279/321 kB | 71 kB
Progress (2): 295/321 kB | 71 kB
Progress (2): 311/321 kB | 71 kB
Progress (2): 321 kB | 71 kB    
Progress (3): 321 kB | 71 kB | 0/3.1 MB
Progress (3): 321 kB | 71 kB | 0/3.1 MB
Progress (3): 321 kB | 71 kB | 0/3.1 MB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-commons-annotations/3.2.0.Final/hibernate-commons-annotations-3.2.0.Final.jar (71 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.0.0.Final/hibernate-validator-5.0.0.Final.jar
Progress (2): 321 kB | 0/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.1/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
Progress (2): 321 kB | 0.2/3.1 MB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer/2.13.6/picocontainer-2.13.6.jar (321 kB at 429 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.jar
Progress (1): 0.3/3.1 MB
Progress (1): 0.3/3.1 MB
Progress (1): 0.3/3.1 MB
Progress (1): 0.3/3.1 MB
Progress (1): 0.3/3.1 MB
Progress (1): 0.3/3.1 MB
Progress (1): 0.4/3.1 MB
Progress (1): 0.4/3.1 MB
Progress (2): 0.4/3.1 MB | 7.7/103 kB
Progress (2): 0.4/3.1 MB | 7.7/103 kB
Progress (2): 0.4/3.1 MB | 7.8/103 kB
Progress (2): 0.4/3.1 MB | 24/103 kB 
Progress (2): 0.4/3.1 MB | 41/103 kB
Progress (2): 0.4/3.1 MB | 57/103 kB
Progress (2): 0.4/3.1 MB | 73/103 kB
Progress (2): 0.4/3.1 MB | 73/103 kB
Progress (2): 0.4/3.1 MB | 90/103 kB
Progress (2): 0.4/3.1 MB | 90/103 kB
Progress (2): 0.4/3.1 MB | 103 kB   
Progress (2): 0.4/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.5/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.6/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.7/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.8/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 0.9/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (2): 1.0/3.1 MB | 103 kB
Progress (3): 1.0/3.1 MB | 103 kB | 7.7/64 kB
Progress (3): 1.1/3.1 MB | 103 kB | 7.7/64 kB
Progress (3): 1.1/3.1 MB | 103 kB | 7.7/64 kB
Progress (3): 1.1/3.1 MB | 103 kB | 7.7/64 kB
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.0-api/1.0.1.Final/hibernate-jpa-2.0-api-1.0.1.Final.jar (103 kB at 134 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.jar
Progress (2): 1.1/3.1 MB | 7.7/64 kB
Progress (2): 1.1/3.1 MB | 8.2/64 kB
Progress (2): 1.1/3.1 MB | 8.2/64 kB
Progress (2): 1.1/3.1 MB | 8.2/64 kB
Progress (2): 1.2/3.1 MB | 8.2/64 kB
Progress (2): 1.2/3.1 MB | 25/64 kB 
Progress (2): 1.2/3.1 MB | 41/64 kB
Progress (2): 1.2/3.1 MB | 41/64 kB
Progress (2): 1.2/3.1 MB | 41/64 kB
Progress (2): 1.2/3.1 MB | 57/64 kB
Progress (2): 1.2/3.1 MB | 57/64 kB
Progress (2): 1.2/3.1 MB | 64 kB   
Progress (2): 1.2/3.1 MB | 64 kB
Progress (2): 1.2/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.3/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.4/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.5/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.6/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.7/3.1 MB | 64 kB
Progress (2): 1.8/3.1 MB | 64 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar (64 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.jar
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.8/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 1.9/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.0/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.1/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.2/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.3/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.4/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.5/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.6/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.7/3.1 MB
Progress (1): 2.8/3.1 MB
Progress (1): 2.8/3.1 MB
Progress (1): 2.8/3.1 MB
Progress (1): 2.8/3.1 MB
Progress (1): 2.8/3.1 MB
Progress (2): 2.8/3.1 MB | 7.7/61 kB
Progress (2): 2.8/3.1 MB | 7.7/61 kB
Progress (2): 2.9/3.1 MB | 7.7/61 kB
Progress (2): 2.9/3.1 MB | 7.7/61 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 2.9/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 7.7/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 16/61 kB | 7.7/573 kB 
Progress (3): 3.0/3.1 MB | 16/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 32/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 32/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 48/61 kB | 7.7/573 kB
Progress (3): 3.0/3.1 MB | 48/61 kB | 8.2/573 kB
Progress (3): 3.0/3.1 MB | 61 kB | 8.2/573 kB   
Progress (3): 3.0/3.1 MB | 61 kB | 8.2/573 kB
Progress (3): 3.0/3.1 MB | 61 kB | 8.2/573 kB
Progress (3): 3.0/3.1 MB | 61 kB | 8.2/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 8.2/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 25/573 kB 
Progress (3): 3.1/3.1 MB | 61 kB | 25/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 41/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 41/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 57/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 57/573 kB
Progress (3): 3.1/3.1 MB | 61 kB | 66/573 kB
Progress (3): 3.1 MB | 61 kB | 66/573 kB    
Progress (3): 3.1 MB | 61 kB | 82/573 kB
Progress (3): 3.1 MB | 61 kB | 98/573 kB
Progress (3): 3.1 MB | 61 kB | 115/573 kB
Progress (3): 3.1 MB | 61 kB | 131/573 kB
Progress (3): 3.1 MB | 61 kB | 147/573 kB
Progress (3): 3.1 MB | 61 kB | 156/573 kB
Progress (3): 3.1 MB | 61 kB | 172/573 kB
Progress (3): 3.1 MB | 61 kB | 188/573 kB
Progress (3): 3.1 MB | 61 kB | 205/573 kB
Progress (3): 3.1 MB | 61 kB | 221/573 kB
Progress (3): 3.1 MB | 61 kB | 238/573 kB
Progress (3): 3.1 MB | 61 kB | 246/573 kB
Progress (3): 3.1 MB | 61 kB | 254/573 kB
Progress (3): 3.1 MB | 61 kB | 262/573 kB
Progress (3): 3.1 MB | 61 kB | 279/573 kB
Progress (3): 3.1 MB | 61 kB | 295/573 kB
Progress (3): 3.1 MB | 61 kB | 311/573 kB
Progress (3): 3.1 MB | 61 kB | 328/573 kB
Progress (3): 3.1 MB | 61 kB | 344/573 kB
Progress (3): 3.1 MB | 61 kB | 360/573 kB
Progress (3): 3.1 MB | 61 kB | 377/573 kB
Progress (3): 3.1 MB | 61 kB | 393/573 kB
Progress (3): 3.1 MB | 61 kB | 410/573 kB
Progress (3): 3.1 MB | 61 kB | 426/573 kB
Progress (3): 3.1 MB | 61 kB | 442/573 kB
Progress (3): 3.1 MB | 61 kB | 459/573 kB
Progress (3): 3.1 MB | 61 kB | 475/573 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.jar (61 kB at 75 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/el/javax.el-api/2.2.4/javax.el-api-2.2.4.jar
Progress (2): 3.1 MB | 492/573 kB
Progress (2): 3.1 MB | 508/573 kB
Progress (2): 3.1 MB | 524/573 kB
Progress (2): 3.1 MB | 541/573 kB
Progress (2): 3.1 MB | 557/573 kB
Progress (2): 3.1 MB | 573 kB    
Progress (3): 3.1 MB | 573 kB | 16/118 kB
Progress (3): 3.1 MB | 573 kB | 33/118 kB
Progress (3): 3.1 MB | 573 kB | 49/118 kB
Progress (3): 3.1 MB | 573 kB | 57/118 kB
Progress (3): 3.1 MB | 573 kB | 74/118 kB
Progress (3): 3.1 MB | 573 kB | 90/118 kB
Progress (3): 3.1 MB | 573 kB | 106/118 kB
Progress (3): 3.1 MB | 573 kB | 118 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.0.0.Final/hibernate-validator-5.0.0.Final.jar (573 kB at 689 kB/s)
Downloading from central: https://repo1.maven.org/maven2/joda-time/joda-time/1.6/joda-time-1.6.jar
Progress (3): 3.1 MB | 118 kB | 7.7/60 kB
Progress (3): 3.1 MB | 118 kB | 16/60 kB 
Progress (3): 3.1 MB | 118 kB | 24/60 kB
Progress (3): 3.1 MB | 118 kB | 41/60 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/hibernate/hibernate-core/3.6.6.Final/hibernate-core-3.6.6.Final.jar (3.1 MB at 3.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-fileupload/commons-fileupload/1.3/commons-fileupload-1.3.jar
Progress (2): 118 kB | 49/60 kB
Progress (2): 118 kB | 57/60 kB
Progress (2): 118 kB | 60 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.jar (118 kB at 140 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar
Progress (2): 60 kB | 7.7/39 kB
Progress (2): 60 kB | 16/39 kB 
Progress (2): 60 kB | 32/39 kB
Progress (2): 60 kB | 39 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/classmate/0.8.0/classmate-0.8.0.jar (60 kB at 70 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.2/hamcrest-core-1.2.jar
Downloaded from central: https://repo1.maven.org/maven2/javax/el/javax.el-api/2.2.4/javax.el-api-2.2.4.jar (39 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.2/hamcrest-library-1.2.jar
Progress (1): 7.7/174 kB
Progress (1): 8.2/174 kB
Progress (1): 25/174 kB 
Progress (1): 41/174 kB
Progress (1): 57/174 kB
Progress (1): 74/174 kB
Progress (1): 90/174 kB
Progress (1): 106/174 kB
Progress (1): 123/174 kB
Progress (1): 139/174 kB
Progress (1): 156/174 kB
Progress (1): 172/174 kB
Progress (1): 174 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar (174 kB at 194 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/servlet/jstl/1.2/jstl-1.2.jar
Progress (1): 7.8/535 kB
Progress (1): 16/535 kB 
Progress (1): 32/535 kB
