COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 0.8/2.0 MB | 0.2/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.3/3.0 MB | 403 kB | 337 kB
Progress (4): 0.8/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 0.9/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.0/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
Progress (4): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB | 337 kB
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar (337 kB at 2.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
Progress (3): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.4/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.5/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.5/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.5/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.5/3.0 MB | 403 kB
Progress (3): 1.1/2.0 MB | 0.5/3.0 MB | 403 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/info/picocli/picocli/4.6.2/picocli-4.6.2.jar (403 kB at 2.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.2/2.0 MB | 0.5/3.0 MB
Progress (2): 1.3/2.0 MB | 0.5/3.0 MB
Progress (2): 1.3/2.0 MB | 0.5/3.0 MB
Progress (2): 1.3/2.0 MB | 0.5/3.0 MB
Progress (2): 1.3/2.0 MB | 0.5/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.3/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.4/2.0 MB | 0.6/3.0 MB
Progress (2): 1.5/2.0 MB | 0.6/3.0 MB
Progress (2): 1.5/2.0 MB | 0.6/3.0 MB
Progress (2): 1.5/2.0 MB | 0.6/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.5/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.6/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.7/2.0 MB | 0.7/3.0 MB
Progress (2): 1.8/2.0 MB | 0.7/3.0 MB
Progress (2): 1.8/2.0 MB | 0.7/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.8/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 1.9/2.0 MB | 0.8/3.0 MB
Progress (2): 2.0/2.0 MB | 0.8/3.0 MB
Progress (2): 2.0/2.0 MB | 0.8/3.0 MB
Progress (2): 2.0/2.0 MB | 0.8/3.0 MB
Progress (2): 2.0/2.0 MB | 0.8/3.0 MB
Progress (2): 2.0 MB | 0.8/3.0 MB    
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 0.9/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.0/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.1/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.2/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.3/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.4/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.5/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.6/3.0 MB
Progress (2): 2.0 MB | 1.7/3.0 MB
Progress (2): 2.0 MB | 1.7/3.0 MB
Progress (2): 2.0 MB | 1.7/3.0 MB
Progress (3): 2.0 MB | 1.7/3.0 MB | 4.6 kB
Progress (3): 2.0 MB | 1.7/3.0 MB | 4.6 kB
Progress (3): 2.0 MB | 1.7/3.0 MB | 4.6 kB
Progress (4): 2.0 MB | 1.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 1.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.0/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.1/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.2/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.3/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.4/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
Progress (4): 2.0 MB | 2.5/3.0 MB | 4.6 kB | 2.2 kB
                                                   
Downloaded from central: https://repo1.maven.org/maven2/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar (2.0 MB at 9.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.6/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.7/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.8/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.9/3.0 MB | 4.6 kB | 2.2 kB
Progress (3): 2.9/3.0 MB | 4.6 kB | 2.2 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (2.2 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar
Progress (2): 2.9/3.0 MB | 4.6 kB
Progress (2): 2.9/3.0 MB | 4.6 kB
Progress (2): 3.0/3.0 MB | 4.6 kB
Progress (2): 3.0 MB | 4.6 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
Progress (2): 3.0 MB | 7.8/14 kB
Progress (2): 3.0 MB | 13/14 kB 
Progress (2): 3.0 MB | 14 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/hc-stylecheck/3/hc-stylecheck-3.jar (14 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar
Progress (2): 3.0 MB | 7.7/209 kB
Progress (2): 3.0 MB | 8.2/209 kB
Progress (2): 3.0 MB | 25/209 kB 
Progress (2): 3.0 MB | 41/209 kB
Progress (2): 3.0 MB | 57/209 kB
Progress (2): 3.0 MB | 74/209 kB
Progress (2): 3.0 MB | 90/209 kB
Progress (2): 3.0 MB | 106/209 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar (3.0 MB at 12 MB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar
Progress (1): 123/209 kB
Progress (1): 131/209 kB
Progress (1): 147/209 kB
Progress (1): 164/209 kB
Progress (1): 180/209 kB
Progress (1): 197/209 kB
Progress (1): 209 kB    
Progress (2): 209 kB | 7.7/15 kB
Progress (2): 209 kB | 15 kB    
Progress (3): 209 kB | 15 kB | 3.4/8.8 kB
Progress (3): 209 kB | 15 kB | 8.8 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar (209 kB at 806 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar (15 kB at 57 kB/s)
Progress (2): 8.8 kB | 16/42 kB
Progress (2): 8.8 kB | 20/42 kB
Progress (2): 8.8 kB | 36/42 kB
Progress (2): 8.8 kB | 42 kB   
Progress (3): 8.8 kB | 42 kB | 0/5.8 MB
Progress (3): 8.8 kB | 42 kB | 0/5.8 MB
Progress (3): 8.8 kB | 42 kB | 0/5.8 MB
                                       
Downloaded from central: https://repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar (8.8 kB at 31 kB/s)
Progress (2): 42 kB | 0/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.1/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.2/5.8 MB
Progress (2): 42 kB | 0.3/5.8 MB
Progress (2): 42 kB | 0.3/5.8 MB
Progress (2): 42 kB | 0.3/5.8 MB
Progress (2): 42 kB | 0.3/5.8 MB
Progress (2): 42 kB | 0.3/5.8 MB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar (42 kB at 145 kB/s)
Progress (1): 0.3/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.4/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.5/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.6/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.7/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.8/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 0.9/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.0/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.1/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.2/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.3/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.4/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.5/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.6/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.7/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.8/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 1.9/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.0/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.1/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.2/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.3/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.4/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.5/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.6/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.7/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.8/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 2.9/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.0/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
Progress (1): 3.1/5.8 MB
