COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 8.2/398 kB
Progress (1): 25/398 kB 
Progress (1): 41/398 kB
Progress (1): 57/398 kB
Progress (2): 57/398 kB | 8.2/65 kB
Progress (2): 66/398 kB | 8.2/65 kB
Progress (2): 82/398 kB | 8.2/65 kB
Progress (2): 98/398 kB | 8.2/65 kB
Progress (2): 98/398 kB | 25/65 kB 
Progress (2): 102/398 kB | 25/65 kB
Progress (2): 102/398 kB | 41/65 kB
Progress (2): 102/398 kB | 57/65 kB
Progress (2): 118/398 kB | 57/65 kB
Progress (2): 118/398 kB | 65 kB   
Progress (2): 131/398 kB | 65 kB
Progress (2): 147/398 kB | 65 kB
Progress (2): 164/398 kB | 65 kB
Progress (2): 180/398 kB | 65 kB
Progress (2): 197/398 kB | 65 kB
Progress (2): 213/398 kB | 65 kB
Progress (2): 229/398 kB | 65 kB
Progress (2): 246/398 kB | 65 kB
Progress (2): 262/398 kB | 65 kB
Progress (2): 279/398 kB | 65 kB
Progress (2): 295/398 kB | 65 kB
Progress (2): 311/398 kB | 65 kB
Progress (2): 328/398 kB | 65 kB
Progress (2): 344/398 kB | 65 kB
Progress (2): 360/398 kB | 65 kB
Progress (2): 377/398 kB | 65 kB
Progress (2): 393/398 kB | 65 kB
Progress (2): 398 kB | 65 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/freshcookies/freshcookies-security/0.60/freshcookies-security-0.60.jar (65 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/el/jakarta.el-api/5.0.0/jakarta.el-api-5.0.0.jar
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar (398 kB at 501 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/jbellis/jamm/0.4.0/jamm-0.4.0.jar
Progress (1): 7.7/46 kB
Progress (1): 16/46 kB 
Progress (1): 25/46 kB
Progress (1): 41/46 kB
Progress (1): 46 kB   
Progress (2): 46 kB | 7.7/67 kB
Progress (2): 46 kB | 16/67 kB 
Progress (2): 46 kB | 32/67 kB
Progress (2): 46 kB | 49/67 kB
Progress (2): 46 kB | 65/67 kB
Progress (2): 46 kB | 67 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.2/jakarta.servlet.jsp.jstl-api-3.0.2.jar (46 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/mail/jakarta.mail/2.0.2/jakarta.mail-2.0.2.jar
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/4.0.0/jakarta.servlet.jsp-api-4.0.0.jar (67 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar
Progress (1): 7.7/88 kB
Progress (1): 16/88 kB 
Progress (1): 32/88 kB
Progress (1): 49/88 kB
Progress (1): 65/88 kB
Progress (1): 81/88 kB
Progress (1): 88 kB   
Progress (2): 88 kB | 0/1.6 MB
Progress (2): 88 kB | 0/1.6 MB
Progress (2): 88 kB | 0/1.6 MB
Progress (2): 88 kB | 0/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.1/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.2/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
Progress (2): 88 kB | 0.3/1.6 MB
                                
Downloaded from central: https://repo1.maven.org/maven2/jakarta/el/jakarta.el-api/5.0.0/jakarta.el-api-5.0.0.jar (88 kB at 105 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.3/1.6 MB | 7.8/69 kB
Progress (2): 1.4/1.6 MB | 7.8/69 kB
Progress (2): 1.4/1.6 MB | 7.8/69 kB
Progress (2): 1.4/1.6 MB | 7.8/69 kB
Progress (2): 1.4/1.6 MB | 7.8/69 kB
Progress (2): 1.4/1.6 MB | 16/69 kB 
Progress (2): 1.4/1.6 MB | 16/69 kB
Progress (2): 1.4/1.6 MB | 16/69 kB
Progress (2): 1.4/1.6 MB | 32/69 kB
Progress (2): 1.4/1.6 MB | 32/69 kB
Progress (2): 1.4/1.6 MB | 49/69 kB
Progress (2): 1.5/1.6 MB | 49/69 kB
Progress (2): 1.5/1.6 MB | 65/69 kB
Progress (2): 1.5/1.6 MB | 65/69 kB
Progress (2): 1.5/1.6 MB | 69 kB   
Progress (2): 1.5/1.6 MB | 69 kB
Progress (2): 1.5/1.6 MB | 69 kB
Progress (3): 1.5/1.6 MB | 69 kB | 7.7/62 kB
Progress (3): 1.5/1.6 MB | 69 kB | 7.7/62 kB
Progress (3): 1.5/1.6 MB | 69 kB | 7.7/62 kB
Progress (3): 1.5/1.6 MB | 69 kB | 7.7/62 kB
Progress (3): 1.5/1.6 MB | 69 kB | 7.7/62 kB
Progress (4): 1.5/1.6 MB | 69 kB | 7.7/62 kB | 7.7/690 kB
Progress (4): 1.6/1.6 MB | 69 kB | 7.7/62 kB | 7.7/690 kB
Progress (4): 1.6/1.6 MB | 69 kB | 7.7/62 kB | 7.7/690 kB
Progress (4): 1.6/1.6 MB | 69 kB | 7.7/62 kB | 7.7/690 kB
Progress (4): 1.6 MB | 69 kB | 7.7/62 kB | 7.7/690 kB    
Progress (4): 1.6 MB | 69 kB | 16/62 kB | 7.7/690 kB 
Progress (4): 1.6 MB | 69 kB | 32/62 kB | 7.7/690 kB
Progress (4): 1.6 MB | 69 kB | 48/62 kB | 7.7/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 7.7/690 kB   
Progress (4): 1.6 MB | 69 kB | 62 kB | 16/690 kB 
Progress (4): 1.6 MB | 69 kB | 62 kB | 25/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 41/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 57/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 74/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 90/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 106/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 123/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 134/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 151/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 167/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 183/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 200/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 216/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 233/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 249/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 265/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 282/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 298/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 314/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 331/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 347/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 364/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 380/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 396/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 413/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 429/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 446/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 462/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 467/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 475/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 483/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 500/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 516/690 kB
Progress (4): 1.6 MB | 69 kB | 62 kB | 532/690 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/com/github/jbellis/jamm/0.4.0/jamm-0.4.0.jar (69 kB at 79 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.1/hamcrest-2.1.jar
Progress (3): 1.6 MB | 62 kB | 549/690 kB
Progress (3): 1.6 MB | 62 kB | 565/690 kB
Progress (3): 1.6 MB | 62 kB | 582/690 kB
Progress (3): 1.6 MB | 62 kB | 598/690 kB
Progress (3): 1.6 MB | 62 kB | 614/690 kB
Progress (3): 1.6 MB | 62 kB | 631/690 kB
Progress (3): 1.6 MB | 62 kB | 647/690 kB
Progress (3): 1.6 MB | 62 kB | 664/690 kB
Progress (3): 1.6 MB | 62 kB | 680/690 kB
Progress (3): 1.6 MB | 62 kB | 690 kB    
                                     
Downloaded from central: https://repo1.maven.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar (62 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hsqldb/hsqldb/2.7.4/hsqldb-2.7.4-jdk8.jar
Progress (3): 1.6 MB | 690 kB | 7.7/98 kB
Progress (3): 1.6 MB | 690 kB | 16/98 kB 
Progress (3): 1.6 MB | 690 kB | 32/98 kB
Progress (3): 1.6 MB | 690 kB | 49/98 kB
Progress (3): 1.6 MB | 690 kB | 65/98 kB
Progress (3): 1.6 MB | 690 kB | 81/98 kB
Progress (3): 1.6 MB | 690 kB | 98 kB   
                                     
Downloaded from central: https://repo1.maven.org/maven2/org/codelibs/nekohtml/2.1.3/nekohtml-2.1.3.jar (1.6 MB at 1.8 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hsqldb/sqltool/2.7.4/sqltool-2.7.4-jdk8.jar
Downloaded from central: https://repo1.maven.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar (98 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.1/junit-jupiter-api-6.0.1.jar
Downloaded from central: https://repo1.maven.org/maven2/com/sun/mail/jakarta.mail/2.0.2/jakarta.mail-2.0.2.jar (690 kB at 766 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
Progress (2): 14 kB | 0/1.7 MB
Progress (2): 14 kB | 0/1.7 MB
Progress (2): 14 kB | 0/1.7 MB
Progress (2): 14 kB | 0/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.1/1.7 MB
Progress (2): 14 kB | 0.2/1.7 MB
Progress (2): 14 kB | 0.2/1.7 MB
Progress (2): 14 kB | 0.2/1.7 MB
Progress (3): 14 kB | 0.2/1.7 MB | 7.8/123 kB
Progress (3): 14 kB | 0.2/1.7 MB | 7.8/123 kB
Progress (3): 14 kB | 0.2/1.7 MB | 7.8/123 kB
Progress (3): 14 kB | 0.2/1.7 MB | 7.8/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 7.8/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 16/123 kB 
Progress (3): 14 kB | 0.3/1.7 MB | 16/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 32/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 32/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 49/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 49/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 65/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 65/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 65/123 kB
Progress (3): 14 kB | 0.3/1.7 MB | 81/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 81/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 98/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 98/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 114/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 114/123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 123 kB    
Progress (3): 14 kB | 0.4/1.7 MB | 123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 123 kB
Progress (3): 14 kB | 0.4/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.5/1.7 MB | 123 kB
Progress (3): 14 kB | 0.6/1.7 MB | 123 kB
Progress (3): 14 kB | 0.6/1.7 MB | 123 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/6.0.1/junit-platform-commons-6.0.1.jar
Progress (2): 0.6/1.7 MB | 123 kB
Progress (2): 0.6/1.7 MB | 123 kB
Progress (2): 0.6/1.7 MB | 123 kB
Progress (2): 0.6/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.7/1.7 MB | 123 kB
Progress (2): 0.8/1.7 MB | 123 kB
Progress (2): 0.8/1.7 MB | 123 kB
Progress (2): 0.8/1.7 MB | 123 kB
Progress (2): 0.8/1.7 MB | 123 kB
Progress (2): 0.8/1.7 MB | 123 kB
Progress (3): 0.8/1.7 MB | 123 kB | 7.7/251 kB
Progress (3): 0.8/1.7 MB | 123 kB | 7.7/251 kB
Progress (3): 0.8/1.7 MB | 123 kB | 16/251 kB 
Progress (3): 0.9/1.7 MB | 123 kB | 16/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 32/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 32/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 32/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 49/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 49/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 65/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 65/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 81/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 81/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 98/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 98/251 kB
Progress (3): 0.9/1.7 MB | 123 kB | 114/251 kB
Progress (3): 1.0/1.7 MB | 123 kB | 114/251 kB
Progress (3): 1.0/1.7 MB | 123 kB | 131/251 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.1/hamcrest-2.1.jar (123 kB at 128 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Progress (2): 1.0/1.7 MB | 131/251 kB
Progress (2): 1.0/1.7 MB | 147/251 kB
Progress (2): 1.0/1.7 MB | 147/251 kB
Progress (2): 1.0/1.7 MB | 163/251 kB
Progress (2): 1.0/1.7 MB | 163/251 kB
Progress (2): 1.0/1.7 MB | 180/251 kB
Progress (2): 1.0/1.7 MB | 180/251 kB
Progress (2): 1.0/1.7 MB | 196/251 kB
Progress (2): 1.0/1.7 MB | 196/251 kB
Progress (2): 1.0/1.7 MB | 213/251 kB
Progress (2): 1.1/1.7 MB | 213/251 kB
Progress (2): 1.1/1.7 MB | 229/251 kB
Progress (2): 1.1/1.7 MB | 229/251 kB
Progress (2): 1.1/1.7 MB | 245/251 kB
Progress (2): 1.1/1.7 MB | 245/251 kB
Progress (2): 1.1/1.7 MB | 251 kB    
Progress (2): 1.1/1.7 MB | 251 kB
Progress (2): 1.1/1.7 MB | 251 kB
Progress (2): 1.1/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.2/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.3/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (2): 1.4/1.7 MB | 251 kB
Progress (3): 1.4/1.7 MB | 251 kB | 7.8/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 7.8/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 7.8/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 7.8/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 7.8/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 16/148 kB 
Progress (3): 1.5/1.7 MB | 251 kB | 16/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 16/148 kB
Progress (3): 1.5/1.7 MB | 251 kB | 32/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 32/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 49/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 49/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 65/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 65/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 81/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 81/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 81/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 98/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 98/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 114/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 114/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 114/148 kB
Progress (3): 1.6/1.7 MB | 251 kB | 131/148 kB
Progress (3): 1.7/1.7 MB | 251 kB | 131/148 kB
Progress (3): 1.7/1.7 MB | 251 kB | 147/148 kB
Progress (3): 1.7/1.7 MB | 251 kB | 148 kB    
Progress (3): 1.7/1.7 MB | 251 kB | 148 kB
Progress (3): 1.7 MB | 251 kB | 148 kB    
                                      
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.1/junit-jupiter-api-6.0.1.jar (251 kB at 255 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
Progress (3): 1.7 MB | 148 kB | 16/171 kB
Progress (3): 1.7 MB | 148 kB | 33/171 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/hsqldb/sqltool/2.7.4/sqltool-2.7.4-jdk8.jar (148 kB at 150 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.1/junit-jupiter-params-6.0.1.jar
Progress (2): 1.7 MB | 49/171 kB
Progress (2): 1.7 MB | 66/171 kB
Progress (2): 1.7 MB | 82/171 kB
Progress (2): 1.7 MB | 98/171 kB
Progress (2): 1.7 MB | 115/171 kB
Progress (2): 1.7 MB | 131/171 kB
Progress (2): 1.7 MB | 147/171 kB
Progress (2): 1.7 MB | 164/171 kB
Progress (2): 1.7 MB | 171 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/hsqldb/hsqldb/2.7.4/hsqldb-2.7.4-jdk8.jar (1.7 MB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.1/junit-jupiter-engine-6.0.1.jar
Progress (2): 171 kB | 6.8 kB
                             
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/6.0.1/junit-platform-commons-6.0.1.jar (171 kB at 169 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/6.0.1/junit-platform-engine-6.0.1.jar
Progress (2): 6.8 kB | 3.8 kB
Progress (3): 6.8 kB | 3.8 kB | 7.7/297 kB
Progress (4): 6.8 kB | 3.8 kB | 7.7/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 8.2/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 25/297 kB | 7.7/356 kB 
Progress (4): 6.8 kB | 3.8 kB | 41/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 57/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 74/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 90/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 106/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 123/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 139/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 156/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 172/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 188/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 197/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 213/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 229/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 233/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 250/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 262/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 279/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 295/297 kB | 7.7/356 kB
Progress (4): 6.8 kB | 3.8 kB | 295/297 kB | 16/356 kB 
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 16/356 kB    
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 25/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 41/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 57/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 74/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 90/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 106/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 123/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 131/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 147/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 164/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 180/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 197/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 213/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 229/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 233/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 250/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 262/356 kB
Progress (4): 6.8 kB | 3.8 kB | 297 kB | 279/356 kB
Progress (5): 6.8 kB | 3.8 kB | 297 kB | 279/356 kB | 16/278 kB
