COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 614/687 kB
Progress (1): 623/687 kB
Progress (1): 631/687 kB
Progress (1): 631/687 kB
Progress (1): 639/687 kB
Progress (1): 647/687 kB
Progress (1): 647/687 kB
Progress (1): 655/687 kB
Progress (1): 663/687 kB
Progress (1): 664/687 kB
Progress (1): 672/687 kB
Progress (1): 679/687 kB
Progress (1): 680/687 kB
Progress (1): 687 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.jar (687 kB at 399 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.jar
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (2): 1.6/2.3 MB | 0.9/19 kB
Progress (2): 1.6/2.3 MB | 2.3/19 kB
Progress (2): 1.6/2.3 MB | 3.6/19 kB
Progress (2): 1.6/2.3 MB | 5.0/19 kB
Progress (2): 1.6/2.3 MB | 6.4/19 kB
Progress (2): 1.6/2.3 MB | 7.7/19 kB
Progress (2): 1.6/2.3 MB | 9.1/19 kB
Progress (2): 1.6/2.3 MB | 10/19 kB 
Progress (2): 1.6/2.3 MB | 12/19 kB
Progress (2): 1.6/2.3 MB | 13/19 kB
Progress (2): 1.6/2.3 MB | 15/19 kB
Progress (2): 1.6/2.3 MB | 16/19 kB
Progress (2): 1.6/2.3 MB | 17/19 kB
Progress (2): 1.6/2.3 MB | 19/19 kB
Progress (2): 1.6/2.3 MB | 19 kB   
Progress (2): 1.6/2.3 MB | 19 kB
Progress (2): 1.6/2.3 MB | 19 kB
Progress (2): 1.6/2.3 MB | 19 kB
Progress (2): 1.6/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.7/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.8/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 1.9/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.0/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.1/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.2/2.3 MB | 19 kB
Progress (2): 2.3/2.3 MB | 19 kB
Progress (2): 2.3/2.3 MB | 19 kB
Progress (2): 2.3/2.3 MB | 19 kB
Progress (2): 2.3 MB | 19 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar (19 kB at 222 kB/s)
Progress (2): 2.3 MB | 0.9/48 kB
Progress (2): 2.3 MB | 2.3/48 kB
Progress (2): 2.3 MB | 3.6/48 kB
Progress (2): 2.3 MB | 5.0/48 kB
Progress (2): 2.3 MB | 6.4/48 kB
Progress (2): 2.3 MB | 7.7/48 kB
Progress (2): 2.3 MB | 9.1/48 kB
Progress (2): 2.3 MB | 10/48 kB 
Progress (2): 2.3 MB | 12/48 kB
Progress (2): 2.3 MB | 13/48 kB
Progress (2): 2.3 MB | 14/48 kB
Progress (2): 2.3 MB | 16/48 kB
Progress (2): 2.3 MB | 17/48 kB
Progress (2): 2.3 MB | 18/48 kB
Progress (2): 2.3 MB | 20/48 kB
Progress (2): 2.3 MB | 21/48 kB
Progress (2): 2.3 MB | 23/48 kB
Progress (2): 2.3 MB | 24/48 kB
Progress (2): 2.3 MB | 25/48 kB
Progress (2): 2.3 MB | 27/48 kB
Progress (2): 2.3 MB | 28/48 kB
Progress (2): 2.3 MB | 29/48 kB
Progress (2): 2.3 MB | 31/48 kB
Progress (2): 2.3 MB | 32/48 kB
Progress (2): 2.3 MB | 33/48 kB
Progress (2): 2.3 MB | 35/48 kB
Progress (2): 2.3 MB | 36/48 kB
Progress (2): 2.3 MB | 38/48 kB
Progress (2): 2.3 MB | 39/48 kB
Progress (2): 2.3 MB | 40/48 kB
Progress (2): 2.3 MB | 42/48 kB
Progress (2): 2.3 MB | 43/48 kB
Progress (2): 2.3 MB | 44/48 kB
Progress (2): 2.3 MB | 46/48 kB
Progress (2): 2.3 MB | 47/48 kB
Progress (2): 2.3 MB | 48 kB   
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
Progress (3): 2.3 MB | 48 kB | 0/1.6 MB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.jar (48 kB at 437 kB/s)
Progress (2): 2.3 MB | 0/1.6 MB
Progress (2): 2.3 MB | 0/1.6 MB
                               
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.jar (2.3 MB at 21 MB/s)
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.5/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.8/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 0.9/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.0/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.1/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.2/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.3/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.4/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.5/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6/1.6 MB
Progress (1): 1.6 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.jar (1.6 MB at 7.0 MB/s)
[INFO] 
[INFO] --- xml:1.0.1:transform (generate-base14-fonts) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom (2.3 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
Progress (1): 759 B
Progress (1): 2.0 kB
Progress (1): 4.6 kB
Progress (1): 7.8 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 kB at 391 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom
Progress (1): 743 B
Progress (1): 2.0 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 kB at 393 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
Progress (1): 793 B
Progress (1): 2.6 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (3.9 kB at 67 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom
Progress (1): 819 B
Progress (1): 2.5 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom (3.3 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
Progress (1): 850 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (1.9 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
Progress (1): 815 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom (4.2 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
Progress (1): 952 B
Progress (1): 3.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4.0 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
Progress (1): 799 B
Progress (1): 4.0 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (6.6 kB at 123 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
Progress (1): 832 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (1.9 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
Progress (1): 823 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (2.2 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
Progress (1): 910 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
Progress (1): 1.5 kB
Progress (1): 3.8 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (5.4 kB at 114 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
Progress (1): 829 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (1.9 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom
Progress (1): 845 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.pom (1.5 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
Progress (1): 738 B
Progress (1): 1.9 kB
Progress (1): 5.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 kB at 345 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
Progress (1): 849 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (2.2 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
Progress (1): 823 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (2.5 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
Progress (1): 812 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (3.8 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (1.3 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.8/plexus-utils-3.0.8.pom (3.1 kB at 60 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom
Progress (1): 705 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/3.2/plexus-3.2.pom (19 kB at 347 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.pom
Progress (1): 1.4 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.pom (4.0 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar
Progress (1): 7.7/52 kB
Progress (1): 16/52 kB 
Progress (1): 25/52 kB
Progress (1): 41/52 kB
Progress (1): 52 kB   
Progress (2): 52 kB | 1.4/527 kB
Progress (2): 52 kB | 2.7/527 kB
Progress (2): 52 kB | 4.1/527 kB
Progress (2): 52 kB | 5.5/527 kB
Progress (2): 52 kB | 6.8/527 kB
Progress (2): 52 kB | 8.2/527 kB
Progress (2): 52 kB | 9.6/527 kB
Progress (2): 52 kB | 11/527 kB 
Progress (2): 52 kB | 12/527 kB
Progress (2): 52 kB | 14/527 kB
Progress (2): 52 kB | 15/527 kB
Progress (2): 52 kB | 16/527 kB
Progress (2): 52 kB | 18/527 kB
Progress (2): 52 kB | 19/527 kB
Progress (2): 52 kB | 21/527 kB
Progress (2): 52 kB | 22/527 kB
Progress (2): 52 kB | 23/527 kB
Progress (3): 52 kB | 23/527 kB | 7.7/165 kB
Progress (3): 52 kB | 25/527 kB | 7.7/165 kB
Progress (3): 52 kB | 25/527 kB | 8.2/165 kB
Progress (3): 52 kB | 26/527 kB | 8.2/165 kB
Progress (3): 52 kB | 27/527 kB | 8.2/165 kB
Progress (3): 52 kB | 29/527 kB | 8.2/165 kB
Progress (3): 52 kB | 30/527 kB | 8.2/165 kB
Progress (3): 52 kB | 31/527 kB | 8.2/165 kB
Progress (3): 52 kB | 31/527 kB | 25/165 kB 
Progress (3): 52 kB | 33/527 kB | 25/165 kB
Progress (3): 52 kB | 33/527 kB | 41/165 kB
Progress (3): 52 kB | 34/527 kB | 41/165 kB
Progress (3): 52 kB | 38/527 kB | 41/165 kB
Progress (3): 52 kB | 43/527 kB | 41/165 kB
Progress (3): 52 kB | 43/527 kB | 57/165 kB
Progress (3): 52 kB | 47/527 kB | 57/165 kB
