COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (3): 73/402 kB | 63/105 kB | 13/454 kB
Progress (3): 73/402 kB | 63/105 kB | 15/454 kB
Progress (3): 73/402 kB | 63/105 kB | 16/454 kB
Progress (3): 73/402 kB | 63/105 kB | 17/454 kB
Progress (3): 73/402 kB | 63/105 kB | 19/454 kB
Progress (3): 73/402 kB | 63/105 kB | 20/454 kB
Progress (3): 73/402 kB | 63/105 kB | 21/454 kB
Progress (3): 73/402 kB | 63/105 kB | 23/454 kB
Progress (3): 73/402 kB | 63/105 kB | 24/454 kB
Progress (3): 73/402 kB | 63/105 kB | 26/454 kB
Progress (3): 73/402 kB | 63/105 kB | 27/454 kB
Progress (3): 73/402 kB | 63/105 kB | 28/454 kB
Progress (3): 73/402 kB | 63/105 kB | 30/454 kB
Progress (3): 73/402 kB | 63/105 kB | 31/454 kB
Progress (3): 73/402 kB | 63/105 kB | 32/454 kB
Progress (3): 73/402 kB | 63/105 kB | 34/454 kB
Progress (3): 73/402 kB | 63/105 kB | 35/454 kB
Progress (3): 73/402 kB | 63/105 kB | 36/454 kB
Progress (3): 73/402 kB | 63/105 kB | 38/454 kB
Progress (3): 73/402 kB | 63/105 kB | 39/454 kB
Progress (3): 73/402 kB | 63/105 kB | 41/454 kB
Progress (3): 73/402 kB | 63/105 kB | 42/454 kB
Progress (3): 73/402 kB | 63/105 kB | 43/454 kB
Progress (3): 73/402 kB | 63/105 kB | 45/454 kB
Progress (3): 73/402 kB | 63/105 kB | 46/454 kB
Progress (3): 73/402 kB | 63/105 kB | 47/454 kB
Progress (3): 73/402 kB | 63/105 kB | 49/454 kB
Progress (3): 73/402 kB | 63/105 kB | 50/454 kB
Progress (3): 73/402 kB | 63/105 kB | 52/454 kB
Progress (3): 73/402 kB | 63/105 kB | 53/454 kB
Progress (3): 73/402 kB | 63/105 kB | 54/454 kB
Progress (3): 73/402 kB | 63/105 kB | 56/454 kB
Progress (3): 73/402 kB | 63/105 kB | 60/454 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 0.9/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 2.3/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 3.7/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 5.0/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 6.4/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 7.8/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 9.1/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 11/709 kB 
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 12/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 13/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 15/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 16/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 17/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 19/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 20/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 21/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 23/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 24/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 26/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 27/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 28/709 kB
Progress (4): 73/402 kB | 63/105 kB | 60/454 kB | 30/709 kB
Progress (4): 77/402 kB | 63/105 kB | 60/454 kB | 30/709 kB
Progress (4): 77/402 kB | 63/105 kB | 60/454 kB | 31/709 kB
Progress (4): 77/402 kB | 63/105 kB | 60/454 kB | 32/709 kB
Progress (4): 77/402 kB | 63/105 kB | 60/454 kB | 33/709 kB
Progress (4): 81/402 kB | 63/105 kB | 60/454 kB | 33/709 kB
Progress (4): 81/402 kB | 63/105 kB | 60/454 kB | 34/709 kB
Progress (4): 81/402 kB | 63/105 kB | 60/454 kB | 36/709 kB
Progress (4): 81/402 kB | 63/105 kB | 60/454 kB | 37/709 kB
Progress (4): 85/402 kB | 63/105 kB | 60/454 kB | 37/709 kB
Progress (4): 85/402 kB | 63/105 kB | 60/454 kB | 38/709 kB
Progress (4): 85/402 kB | 63/105 kB | 60/454 kB | 40/709 kB
Progress (4): 90/402 kB | 63/105 kB | 60/454 kB | 40/709 kB
Progress (4): 90/402 kB | 63/105 kB | 60/454 kB | 41/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 41/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 42/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 44/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 45/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 46/709 kB
Progress (4): 94/402 kB | 63/105 kB | 60/454 kB | 48/709 kB
Progress (4): 98/402 kB | 63/105 kB | 60/454 kB | 48/709 kB
Progress (4): 98/402 kB | 63/105 kB | 60/454 kB | 49/709 kB
Progress (4): 102/402 kB | 63/105 kB | 60/454 kB | 49/709 kB
Progress (4): 102/402 kB | 63/105 kB | 60/454 kB | 51/709 kB
Progress (4): 102/402 kB | 63/105 kB | 60/454 kB | 52/709 kB
Progress (4): 106/402 kB | 63/105 kB | 60/454 kB | 52/709 kB
Progress (4): 106/402 kB | 63/105 kB | 60/454 kB | 53/709 kB
Progress (4): 106/402 kB | 63/105 kB | 60/454 kB | 55/709 kB
Progress (4): 106/402 kB | 63/105 kB | 60/454 kB | 59/709 kB
Progress (4): 106/402 kB | 63/105 kB | 60/454 kB | 63/709 kB
Progress (4): 106/402 kB | 66/105 kB | 60/454 kB | 63/709 kB
Progress (4): 111/402 kB | 66/105 kB | 60/454 kB | 63/709 kB
Progress (4): 111/402 kB | 70/105 kB | 60/454 kB | 63/709 kB
Progress (4): 115/402 kB | 70/105 kB | 60/454 kB | 63/709 kB
Progress (4): 115/402 kB | 74/105 kB | 60/454 kB | 63/709 kB
Progress (4): 115/402 kB | 78/105 kB | 60/454 kB | 63/709 kB
Progress (4): 115/402 kB | 82/105 kB | 60/454 kB | 63/709 kB
Progress (4): 119/402 kB | 82/105 kB | 60/454 kB | 63/709 kB
Progress (4): 119/402 kB | 87/105 kB | 60/454 kB | 63/709 kB
Progress (4): 123/402 kB | 87/105 kB | 60/454 kB | 63/709 kB
Progress (4): 123/402 kB | 91/105 kB | 60/454 kB | 63/709 kB
Progress (4): 128/402 kB | 91/105 kB | 60/454 kB | 63/709 kB
Progress (4): 128/402 kB | 95/105 kB | 60/454 kB | 63/709 kB
Progress (4): 128/402 kB | 99/105 kB | 60/454 kB | 63/709 kB
Progress (4): 128/402 kB | 104/105 kB | 60/454 kB | 63/709 kB
Progress (4): 128/402 kB | 105 kB | 60/454 kB | 63/709 kB    
Progress (4): 132/402 kB | 105 kB | 60/454 kB | 63/709 kB
Progress (4): 136/402 kB | 105 kB | 60/454 kB | 63/709 kB
Progress (4): 136/402 kB | 105 kB | 64/454 kB | 63/709 kB
Progress (4): 136/402 kB | 105 kB | 68/454 kB | 63/709 kB
Progress (4): 136/402 kB | 105 kB | 73/454 kB | 63/709 kB
Progress (4): 136/402 kB | 105 kB | 77/454 kB | 63/709 kB
Progress (5): 136/402 kB | 105 kB | 77/454 kB | 63/709 kB | 7.7/259 kB
Progress (5): 136/402 kB | 105 kB | 81/454 kB | 63/709 kB | 7.7/259 kB
Progress (5): 136/402 kB | 105 kB | 85/454 kB | 63/709 kB | 7.7/259 kB
Progress (5): 136/402 kB | 105 kB | 85/454 kB | 63/709 kB | 16/259 kB 
Progress (5): 136/402 kB | 105 kB | 89/454 kB | 63/709 kB | 16/259 kB
Progress (5): 136/402 kB | 105 kB | 89/454 kB | 63/709 kB | 25/259 kB
Progress (5): 136/402 kB | 105 kB | 94/454 kB | 63/709 kB | 25/259 kB
Progress (5): 136/402 kB | 105 kB | 98/454 kB | 63/709 kB | 25/259 kB
Progress (5): 136/402 kB | 105 kB | 98/454 kB | 63/709 kB | 41/259 kB
Progress (5): 136/402 kB | 105 kB | 102/454 kB | 63/709 kB | 41/259 kB
Progress (5): 136/402 kB | 105 kB | 106/454 kB | 63/709 kB | 41/259 kB
Progress (5): 136/402 kB | 105 kB | 106/454 kB | 63/709 kB | 57/259 kB
Progress (5): 136/402 kB | 105 kB | 106/454 kB | 63/709 kB | 74/259 kB
Progress (5): 136/402 kB | 105 kB | 106/454 kB | 66/709 kB | 74/259 kB
Progress (5): 136/402 kB | 105 kB | 106/454 kB | 66/709 kB | 90/259 kB
Progress (5): 136/402 kB | 105 kB | 111/454 kB | 66/709 kB | 90/259 kB
Progress (5): 136/402 kB | 105 kB | 111/454 kB | 70/709 kB | 90/259 kB
Progress (5): 136/402 kB | 105 kB | 111/454 kB | 74/709 kB | 90/259 kB
Progress (5): 136/402 kB | 105 kB | 111/454 kB | 74/709 kB | 106/259 kB
Progress (5): 136/402 kB | 105 kB | 115/454 kB | 74/709 kB | 106/259 kB
Progress (5): 136/402 kB | 105 kB | 115/454 kB | 78/709 kB | 106/259 kB
Progress (5): 136/402 kB | 105 kB | 119/454 kB | 78/709 kB | 106/259 kB
Progress (5): 140/402 kB | 105 kB | 119/454 kB | 78/709 kB | 106/259 kB
Progress (5): 140/402 kB | 105 kB | 119/454 kB | 82/709 kB | 106/259 kB
Progress (5): 140/402 kB | 105 kB | 119/454 kB | 82/709 kB | 123/259 kB
Progress (5): 144/402 kB | 105 kB | 119/454 kB | 82/709 kB | 123/259 kB
Progress (5): 144/402 kB | 105 kB | 119/454 kB | 82/709 kB | 131/259 kB
Progress (5): 149/402 kB | 105 kB | 119/454 kB | 82/709 kB | 131/259 kB
Progress (5): 149/402 kB | 105 kB | 123/454 kB | 82/709 kB | 131/259 kB
Progress (5): 149/402 kB | 105 kB | 128/454 kB | 82/709 kB | 131/259 kB
Progress (5): 149/402 kB | 105 kB | 128/454 kB | 82/709 kB | 147/259 kB
Progress (5): 153/402 kB | 105 kB | 128/454 kB | 82/709 kB | 147/259 kB
Progress (5): 153/402 kB | 105 kB | 128/454 kB | 87/709 kB | 147/259 kB
Progress (5): 153/402 kB | 105 kB | 128/454 kB | 87/709 kB | 164/259 kB
Progress (5): 153/402 kB | 105 kB | 132/454 kB | 87/709 kB | 164/259 kB
Progress (5): 157/402 kB | 105 kB | 132/454 kB | 87/709 kB | 164/259 kB
Progress (5): 157/402 kB | 105 kB | 132/454 kB | 91/709 kB | 164/259 kB
Progress (5): 161/402 kB | 105 kB | 132/454 kB | 91/709 kB | 164/259 kB
Progress (5): 161/402 kB | 105 kB | 132/454 kB | 91/709 kB | 180/259 kB
Progress (5): 161/402 kB | 105 kB | 132/454 kB | 95/709 kB | 180/259 kB
Progress (5): 166/402 kB | 105 kB | 132/454 kB | 95/709 kB | 180/259 kB
Progress (5): 166/402 kB | 105 kB | 136/454 kB | 95/709 kB | 180/259 kB
Progress (5): 166/402 kB | 105 kB | 136/454 kB | 99/709 kB | 180/259 kB
Progress (5): 170/402 kB | 105 kB | 136/454 kB | 99/709 kB | 180/259 kB
Progress (5): 170/402 kB | 105 kB | 136/454 kB | 104/709 kB | 180/259 kB
Progress (5): 170/402 kB | 105 kB | 140/454 kB | 104/709 kB | 180/259 kB
Progress (5): 174/402 kB | 105 kB | 140/454 kB | 104/709 kB | 180/259 kB
Progress (5): 174/402 kB | 105 kB | 140/454 kB | 108/709 kB | 180/259 kB
Progress (5): 174/402 kB | 105 kB | 140/454 kB | 108/709 kB | 197/259 kB
Progress (5): 174/402 kB | 105 kB | 140/454 kB | 108/709 kB | 213/259 kB
Progress (5): 178/402 kB | 105 kB | 140/454 kB | 108/709 kB | 213/259 kB
Progress (5): 183/402 kB | 105 kB | 140/454 kB | 108/709 kB | 213/259 kB
Progress (5): 183/402 kB | 105 kB | 144/454 kB | 108/709 kB | 213/259 kB
Progress (5): 183/402 kB | 105 kB | 144/454 kB | 112/709 kB | 213/259 kB
Progress (5): 183/402 kB | 105 kB | 144/454 kB | 112/709 kB | 229/259 kB
Progress (5): 183/402 kB | 105 kB | 144/454 kB | 116/709 kB | 229/259 kB
Progress (5): 187/402 kB | 105 kB | 144/454 kB | 116/709 kB | 229/259 kB
Progress (5): 187/402 kB | 105 kB | 144/454 kB | 121/709 kB | 229/259 kB
Progress (5): 187/402 kB | 105 kB | 149/454 kB | 121/709 kB | 229/259 kB
Progress (5): 191/402 kB | 105 kB | 149/454 kB | 121/709 kB | 229/259 kB
Progress (5): 191/402 kB | 105 kB | 149/454 kB | 121/709 kB | 246/259 kB
Progress (5): 195/402 kB | 105 kB | 149/454 kB | 121/709 kB | 246/259 kB
Progress (5): 195/402 kB | 105 kB | 153/454 kB | 121/709 kB | 246/259 kB
Progress (5): 199/402 kB | 105 kB | 153/454 kB | 121/709 kB | 246/259 kB
Progress (5): 199/402 kB | 105 kB | 153/454 kB | 121/709 kB | 259 kB    
Progress (5): 204/402 kB | 105 kB | 153/454 kB | 121/709 kB | 259 kB
Progress (5): 204/402 kB | 105 kB | 155/454 kB | 121/709 kB | 259 kB
Progress (5): 204/402 kB | 105 kB | 159/454 kB | 121/709 kB | 259 kB
Progress (5): 204/402 kB | 105 kB | 164/454 kB | 121/709 kB | 259 kB
Progress (5): 208/402 kB | 105 kB | 164/454 kB | 121/709 kB | 259 kB
Progress (5): 208/402 kB | 105 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (5): 212/402 kB | 105 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (5): 216/402 kB | 105 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (5): 221/402 kB | 105 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (5): 225/402 kB | 105 kB | 168/454 kB | 121/709 kB | 259 kB
                                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/jdbm/apacheds-jdbm1/2.0.0-M3/apacheds-jdbm1-2.0.0-M3.jar (105 kB at 732 kB/s)
Downloading from central: https://repo1.maven.org/maven2/findbugs/annotations/1.0.0/annotations-1.0.0.jar
Progress (4): 241/402 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 168/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 172/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 176/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 181/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 185/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 189/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 193/454 kB | 121/709 kB | 259 kB
Progress (4): 258/402 kB | 193/454 kB | 125/709 kB | 259 kB
Progress (4): 258/402 kB | 198/454 kB | 125/709 kB | 259 kB
Progress (4): 258/402 kB | 198/454 kB | 129/709 kB | 259 kB
Progress (4): 258/402 kB | 202/454 kB | 129/709 kB | 259 kB
Progress (4): 258/402 kB | 202/454 kB | 133/709 kB | 259 kB
Progress (4): 258/402 kB | 206/454 kB | 133/709 kB | 259 kB
Progress (4): 258/402 kB | 210/454 kB | 133/709 kB | 259 kB
Progress (4): 258/402 kB | 210/454 kB | 137/709 kB | 259 kB
Progress (4): 258/402 kB | 214/454 kB | 137/709 kB | 259 kB
Progress (4): 258/402 kB | 214/454 kB | 142/709 kB | 259 kB
Progress (4): 258/402 kB | 214/454 kB | 146/709 kB | 259 kB
Progress (4): 258/402 kB | 214/454 kB | 150/709 kB | 259 kB
Progress (4): 258/402 kB | 219/454 kB | 150/709 kB | 259 kB
Progress (4): 258/402 kB | 219/454 kB | 154/709 kB | 259 kB
Progress (4): 258/402 kB | 223/454 kB | 154/709 kB | 259 kB
Progress (4): 258/402 kB | 223/454 kB | 159/709 kB | 259 kB
Progress (4): 258/402 kB | 223/454 kB | 163/709 kB | 259 kB
Progress (4): 258/402 kB | 223/454 kB | 167/709 kB | 259 kB
Progress (4): 258/402 kB | 239/454 kB | 167/709 kB | 259 kB
Progress (4): 274/402 kB | 239/454 kB | 167/709 kB | 259 kB
Progress (4): 290/402 kB | 239/454 kB | 167/709 kB | 259 kB
Progress (4): 290/402 kB | 239/454 kB | 171/709 kB | 259 kB
Progress (4): 290/402 kB | 256/454 kB | 171/709 kB | 259 kB
Progress (4): 290/402 kB | 256/454 kB | 175/709 kB | 259 kB
Progress (4): 307/402 kB | 256/454 kB | 175/709 kB | 259 kB
Progress (4): 307/402 kB | 256/454 kB | 180/709 kB | 259 kB
Progress (4): 323/402 kB | 256/454 kB | 180/709 kB | 259 kB
Progress (4): 323/402 kB | 256/454 kB | 184/709 kB | 259 kB
Progress (4): 323/402 kB | 256/454 kB | 188/709 kB | 259 kB
Progress (4): 340/402 kB | 256/454 kB | 188/709 kB | 259 kB
Progress (4): 340/402 kB | 272/454 kB | 188/709 kB | 259 kB
Progress (4): 340/402 kB | 272/454 kB | 192/709 kB | 259 kB
Progress (4): 340/402 kB | 272/454 kB | 197/709 kB | 259 kB
Progress (4): 340/402 kB | 272/454 kB | 201/709 kB | 259 kB
Progress (4): 356/402 kB | 272/454 kB | 201/709 kB | 259 kB
Progress (4): 356/402 kB | 272/454 kB | 205/709 kB | 259 kB
Progress (4): 356/402 kB | 272/454 kB | 209/709 kB | 259 kB
Progress (4): 372/402 kB | 272/454 kB | 209/709 kB | 259 kB
Progress (4): 372/402 kB | 272/454 kB | 214/709 kB | 259 kB
Progress (4): 389/402 kB | 272/454 kB | 214/709 kB | 259 kB
                                                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.jar (259 kB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar
Progress (3): 389/402 kB | 272/454 kB | 218/709 kB
Progress (3): 389/402 kB | 272/454 kB | 222/709 kB
Progress (3): 389/402 kB | 286/454 kB | 222/709 kB
Progress (3): 389/402 kB | 288/454 kB | 222/709 kB
Progress (3): 402 kB | 288/454 kB | 222/709 kB    
Progress (3): 402 kB | 288/454 kB | 238/709 kB
Progress (3): 402 kB | 305/454 kB | 238/709 kB
Progress (3): 402 kB | 321/454 kB | 238/709 kB
Progress (3): 402 kB | 338/454 kB | 238/709 kB
Progress (3): 402 kB | 338/454 kB | 255/709 kB
Progress (3): 402 kB | 354/454 kB | 255/709 kB
Progress (3): 402 kB | 370/454 kB | 255/709 kB
Progress (3): 402 kB | 370/454 kB | 271/709 kB
Progress (3): 402 kB | 387/454 kB | 271/709 kB
Progress (3): 402 kB | 403/454 kB | 271/709 kB
Progress (3): 402 kB | 417/454 kB | 271/709 kB
Progress (3): 402 kB | 434/454 kB | 271/709 kB
Progress (3): 402 kB | 450/454 kB | 271/709 kB
Progress (3): 402 kB | 454 kB | 271/709 kB    
Progress (3): 402 kB | 454 kB | 288/709 kB
Progress (3): 402 kB | 454 kB | 304/709 kB
Progress (3): 402 kB | 454 kB | 320/709 kB
Progress (3): 402 kB | 454 kB | 328/709 kB
Progress (3): 402 kB | 454 kB | 344/709 kB
Progress (3): 402 kB | 454 kB | 360/709 kB
Progress (3): 402 kB | 454 kB | 377/709 kB
Progress (3): 402 kB | 454 kB | 393/709 kB
                                          
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.21.0/commons-codec-1.21.0.jar (402 kB at 2.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar
Progress (2): 454 kB | 410/709 kB
Progress (2): 454 kB | 426/709 kB
Progress (2): 454 kB | 442/709 kB
Progress (2): 454 kB | 459/709 kB
Progress (2): 454 kB | 475/709 kB
Progress (2): 454 kB | 492/709 kB
Progress (2): 454 kB | 508/709 kB
Progress (2): 454 kB | 524/709 kB
Progress (2): 454 kB | 541/709 kB
Progress (2): 454 kB | 557/709 kB
Progress (2): 454 kB | 573/709 kB
Progress (2): 454 kB | 590/709 kB
Progress (2): 454 kB | 606/709 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.antlr/2.7.7_5/org.apache.servicemix.bundles.antlr-2.7.7_5.jar (454 kB at 2.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.jar
Progress (1): 623/709 kB
Progress (1): 639/709 kB
Progress (1): 655/709 kB
Progress (1): 672/709 kB
Progress (1): 688/709 kB
Progress (1): 705/709 kB
Progress (1): 709 kB    
Progress (2): 709 kB | 3.8/9.8 kB
Progress (2): 709 kB | 8.0/9.8 kB
Progress (2): 709 kB | 9.8 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.2.5/mina-core-2.2.5.jar (709 kB at 3.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.jar
Progress (2): 9.8 kB | 7.7/334 kB
Progress (2): 9.8 kB | 12/334 kB 
Progress (2): 9.8 kB | 29/334 kB
Progress (2): 9.8 kB | 45/334 kB
Progress (2): 9.8 kB | 61/334 kB
Progress (2): 9.8 kB | 78/334 kB
Progress (2): 9.8 kB | 94/334 kB
Progress (2): 9.8 kB | 111/334 kB
Progress (2): 9.8 kB | 127/334 kB
Progress (2): 9.8 kB | 143/334 kB
Progress (2): 9.8 kB | 160/334 kB
Progress (2): 9.8 kB | 176/334 kB
Progress (2): 9.8 kB | 193/334 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar (9.8 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar
Progress (1): 209/334 kB
Progress (1): 225/334 kB
Progress (1): 242/334 kB
Progress (1): 258/334 kB
Progress (1): 274/334 kB
Progress (1): 291/334 kB
Progress (1): 307/334 kB
Progress (1): 324/334 kB
Progress (1): 334 kB    
Progress (2): 334 kB | 2.4 kB
                             
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0.jar (2.4 kB at 10 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar (334 kB at 1.4 MB/s)
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.jar (2.4 kB at 9.5 kB/s)
Progress (1): 7.7/126 kB
Progress (1): 16/126 kB 
Progress (1): 28/126 kB
Progress (1): 44/126 kB
Progress (1): 61/126 kB
Progress (1): 77/126 kB
Progress (1): 94/126 kB
Progress (1): 110/126 kB
Progress (1): 126/126 kB
Progress (1): 126 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar (126 kB at 460 kB/s)
Progress (1): 7.8/27 kB
Progress (1): 8.2/27 kB
Progress (1): 13/27 kB 
Progress (1): 27 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/findbugs/annotations/1.0.0/annotations-1.0.0.jar (27 kB at 67 kB/s)
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-maven-version) @ apacheds-xdbm-partition ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-version) @ apacheds-xdbm-partition ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ apacheds-xdbm-partition ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.6.3/maven-archiver-3.6.3.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.6.3/maven-archiver-3.6.3.pom (4.2 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 102 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.4 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 396 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.pom
Progress (1): 742 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
Progress (1): 7.6 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.pom (31 kB at 568 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/73/commons-parent-73.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 68 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/73/commons-parent-73.pom (78 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
