COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.xbean:xbean:pom:3.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.apache.xbean:xbean:pom:3.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/3.4/xbean-3.4.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom (5.7 kB at 105 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom
Progress (1): 1.3 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom (1.5 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
Progress (1): 910 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 152 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (1.3 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
Progress (1): 801 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom (4.7 kB at 91 kB/s)
[INFO] Artifact org.apache.maven.shared:maven-artifact-resolver:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.shared:maven-common-artifact-filters:jar:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.shared:maven-artifact-resolver:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache.maven.shared:maven-common-artifact-filters:jar:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Progress (1): 3.4/22 kB
Progress (1): 20/22 kB 
Progress (1): 22 kB   
Progress (2): 22 kB | 7.7/80 kB
Progress (2): 22 kB | 16/80 kB 
Progress (2): 22 kB | 28/80 kB
Progress (2): 22 kB | 44/80 kB
Progress (2): 22 kB | 61/80 kB
Progress (2): 22 kB | 77/80 kB
Progress (2): 22 kB | 80 kB   
Progress (3): 22 kB | 80 kB | 7.7/8.8 kB
Progress (4): 22 kB | 80 kB | 7.7/8.8 kB | 7.7/178 kB
Progress (4): 22 kB | 80 kB | 8.2/8.8 kB | 7.7/178 kB
Progress (4): 22 kB | 80 kB | 8.2/8.8 kB | 16/178 kB 
Progress (5): 22 kB | 80 kB | 8.2/8.8 kB | 16/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 16/178 kB | 7.7/22 kB    
Progress (5): 22 kB | 80 kB | 8.8 kB | 32/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 49/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 65/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 81/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 98/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 114/178 kB | 7.7/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 114/178 kB | 8.2/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 131/178 kB | 8.2/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 147/178 kB | 8.2/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 163/178 kB | 8.2/22 kB
Progress (5): 22 kB | 80 kB | 8.8 kB | 178 kB | 8.2/22 kB    
Progress (5): 22 kB | 80 kB | 8.8 kB | 178 kB | 22 kB    
                                                     
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 kB at 403 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar (80 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (178 kB at 2.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 kB at 302 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (8.8 kB at 118 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Progress (1): 7.7/17 kB
Progress (2): 7.7/17 kB | 7.7/9.8 kB
Progress (2): 16/17 kB | 7.7/9.8 kB 
Progress (2): 17 kB | 7.7/9.8 kB   
Progress (2): 17 kB | 9.8 kB    
Progress (3): 17 kB | 9.8 kB | 7.7/35 kB
Progress (4): 17 kB | 9.8 kB | 7.7/35 kB | 7.7/13 kB
Progress (4): 17 kB | 9.8 kB | 16/35 kB | 7.7/13 kB 
Progress (4): 17 kB | 9.8 kB | 25/35 kB | 7.7/13 kB
Progress (4): 17 kB | 9.8 kB | 35 kB | 7.7/13 kB   
Progress (4): 17 kB | 9.8 kB | 35 kB | 12/13 kB 
Progress (5): 17 kB | 9.8 kB | 35 kB | 12/13 kB | 7.7/11 kB
Progress (5): 17 kB | 9.8 kB | 35 kB | 13 kB | 7.7/11 kB   
Progress (5): 17 kB | 9.8 kB | 35 kB | 13 kB | 11 kB    
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 kB at 142 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (9.8 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar (35 kB at 283 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 kB at 102 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (11 kB at 89 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 26 kB   
Progress (2): 26 kB | 7.7/13 kB
Progress (3): 26 kB | 7.7/13 kB | 7.7/39 kB
Progress (3): 26 kB | 13 kB | 7.7/39 kB    
Progress (3): 26 kB | 13 kB | 12/39 kB 
Progress (4): 26 kB | 13 kB | 12/39 kB | 7.7/68 kB
Progress (4): 26 kB | 13 kB | 29/39 kB | 7.7/68 kB
Progress (4): 26 kB | 13 kB | 39 kB | 7.7/68 kB   
Progress (4): 26 kB | 13 kB | 39 kB | 16/68 kB 
Progress (4): 26 kB | 13 kB | 39 kB | 32/68 kB
Progress (4): 26 kB | 13 kB | 39 kB | 49/68 kB
Progress (4): 26 kB | 13 kB | 39 kB | 65/68 kB
Progress (4): 26 kB | 13 kB | 39 kB | 68 kB   
Progress (5): 26 kB | 13 kB | 39 kB | 68 kB | 7.7/10 kB
Progress (5): 26 kB | 13 kB | 39 kB | 68 kB | 10 kB    
                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar (26 kB at 147 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 kB at 218 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar (68 kB at 371 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (10 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 kB at 70 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar
Progress (1): 7.7/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
Progress (2): 12 kB | 3.4/49 kB
Progress (2): 12 kB | 20/49 kB 
Progress (2): 12 kB | 36/49 kB
Progress (3): 12 kB | 36/49 kB | 7.7/30 kB
Progress (3): 12 kB | 49 kB | 7.7/30 kB   
Progress (3): 12 kB | 49 kB | 16/30 kB 
Progress (4): 12 kB | 49 kB | 16/30 kB | 7.7/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 7.7/156 kB   
Progress (4): 12 kB | 49 kB | 30 kB | 16/156 kB 
Progress (4): 12 kB | 49 kB | 30 kB | 25/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 41/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 57/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 66/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 82/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 90/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 106/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 115/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 123/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 131/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 147/156 kB
Progress (4): 12 kB | 49 kB | 30 kB | 156 kB    
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar (49 kB at 201 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (12 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar (30 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar (156 kB at 630 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
Progress (1): 7.7/26 kB
Progress (1): 12/26 kB 
Progress (1): 26 kB   
Progress (2): 26 kB | 7.7/196 kB
Progress (3): 26 kB | 7.7/196 kB | 3.4/76 kB
                                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar (26 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar
Progress (2): 16/196 kB | 3.4/76 kB
Progress (2): 32/196 kB | 3.4/76 kB
Progress (2): 49/196 kB | 3.4/76 kB
Progress (2): 65/196 kB | 3.4/76 kB
Progress (2): 81/196 kB | 3.4/76 kB
Progress (2): 98/196 kB | 3.4/76 kB
Progress (2): 114/196 kB | 3.4/76 kB
Progress (2): 131/196 kB | 3.4/76 kB
Progress (2): 147/196 kB | 3.4/76 kB
Progress (2): 163/196 kB | 3.4/76 kB
Progress (2): 180/196 kB | 3.4/76 kB
Progress (2): 196/196 kB | 3.4/76 kB
Progress (2): 196 kB | 3.4/76 kB    
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar
Progress (2): 196 kB | 20/76 kB
Progress (2): 196 kB | 36/76 kB
Progress (2): 196 kB | 53/76 kB
Progress (2): 196 kB | 61/76 kB
Progress (2): 196 kB | 76 kB   
Progress (3): 196 kB | 76 kB | 7.7/167 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 7.7/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 16/615 kB 
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 32/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 49/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 65/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 81/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 98/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 114/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 131/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 147/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 163/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 180/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 196/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 213/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 229/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 245/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 262/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 278/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 294/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 311/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 327/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 344/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 360/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 376/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 393/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 409/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 426/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 442/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 458/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 475/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 491/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 507/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 524/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 540/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 557/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 573/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 589/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 606/615 kB
Progress (4): 196 kB | 76 kB | 7.7/167 kB | 615 kB    
Progress (4): 196 kB | 76 kB | 8.2/167 kB | 615 kB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar
Progress (4): 196 kB | 76 kB | 25/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 41/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 57/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 74/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 82/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 98/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 115/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 131/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 147/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 164/167 kB | 615 kB
Progress (4): 196 kB | 76 kB | 167 kB | 615 kB    
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar (196 kB at 373 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 144 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar (615 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar (167 kB at 313 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Progress (1): 7.7/51 kB
Progress (1): 16/51 kB 
Progress (1): 25/51 kB
Progress (1): 41/51 kB
Progress (1): 51 kB   
Progress (2): 51 kB | 3.4/22 kB
Progress (2): 51 kB | 20/22 kB 
Progress (2): 51 kB | 22 kB   
Progress (3): 51 kB | 22 kB | 8.2/262 kB
Progress (3): 51 kB | 22 kB | 25/262 kB 
Progress (3): 51 kB | 22 kB | 41/262 kB
Progress (3): 51 kB | 22 kB | 57/262 kB
Progress (3): 51 kB | 22 kB | 74/262 kB
Progress (3): 51 kB | 22 kB | 90/262 kB
Progress (3): 51 kB | 22 kB | 106/262 kB
Progress (3): 51 kB | 22 kB | 123/262 kB
Progress (3): 51 kB | 22 kB | 131/262 kB
Progress (3): 51 kB | 22 kB | 147/262 kB
Progress (3): 51 kB | 22 kB | 164/262 kB
Progress (3): 51 kB | 22 kB | 180/262 kB
Progress (3): 51 kB | 22 kB | 197/262 kB
Progress (3): 51 kB | 22 kB | 213/262 kB
Progress (3): 51 kB | 22 kB | 229/262 kB
Progress (3): 51 kB | 22 kB | 246/262 kB
Progress (3): 51 kB | 22 kB | 262 kB    
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar (51 kB at 85 kB/s)
Progress (3): 22 kB | 262 kB | 7.7/8.5 kB
Progress (4): 22 kB | 262 kB | 7.7/8.5 kB | 7.7/85 kB
Progress (4): 22 kB | 262 kB | 8.5 kB | 7.7/85 kB    
Progress (4): 22 kB | 262 kB | 8.5 kB | 16/85 kB 
Progress (4): 22 kB | 262 kB | 8.5 kB | 25/85 kB
Progress (4): 22 kB | 262 kB | 8.5 kB | 41/85 kB
Progress (4): 22 kB | 262 kB | 8.5 kB | 57/85 kB
Progress (4): 22 kB | 262 kB | 8.5 kB | 74/85 kB
Progress (4): 22 kB | 262 kB | 8.5 kB | 85 kB   
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar (22 kB at 34 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar (262 kB at 408 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 13 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.jar (85 kB at 132 kB/s)
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Artifact org.apache:apache-jar-resource-bundle:jar:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.apache:apache-jar-resource-bundle:jar:1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache-jar-resource-bundle/1.4/apache-jar-resource-bundle-1.4.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache-jar-resource-bundle/1.4/apache-jar-resource-bundle-1.4.jar (0 B at 0 B/s)
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom (3.1 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom
Progress (1): 949 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4/plexus-classworlds-2.4.pom (3.9 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom
Progress (1): 791 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom (6.8 kB at 133 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 111 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar
