COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (2): 2.6/3.7 MB | 264 kB
Progress (2): 2.6/3.7 MB | 264 kB
Progress (2): 2.6/3.7 MB | 264 kB
Progress (2): 2.6/3.7 MB | 264 kB
Progress (2): 2.6/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.7/3.7 MB | 264 kB
Progress (2): 2.8/3.7 MB | 264 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.jar (264 kB at 655 kB/s)
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.8/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 2.9/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.0/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.1/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.2/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.3/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.4/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.5/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.6/3.7 MB
Progress (1): 3.7/3.7 MB
Progress (1): 3.7/3.7 MB
Progress (1): 3.7 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.jar (3.7 MB at 7.8 MB/s)
[INFO] 
[INFO] --- buildnumber:3.2.1:create (default) @ openjpa-lib ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.1.0/maven-scm-api-2.1.0.pom
Progress (1): 879 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.1.0/maven-scm-api-2.1.0.pom (2.2 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm/2.1.0/maven-scm-2.1.0.pom
Progress (1): 799 B
Progress (1): 2.6 kB
Progress (1): 5.9 kB
Progress (1): 9.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm/2.1.0/maven-scm-2.1.0.pom (21 kB at 208 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/2.1.0/maven-scm-manager-plexus-2.1.0.pom
Progress (1): 886 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/2.1.0/maven-scm-manager-plexus-2.1.0.pom (1.9 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-managers/2.1.0/maven-scm-managers-2.1.0.pom
Progress (1): 889 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-managers/2.1.0/maven-scm-managers-2.1.0.pom (1.5 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/2.1.0/maven-scm-provider-svnexe-2.1.0.pom
Progress (1): 875 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/2.1.0/maven-scm-provider-svnexe-2.1.0.pom (2.6 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/2.1.0/maven-scm-providers-svn-2.1.0.pom
Progress (1): 875 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/2.1.0/maven-scm-providers-svn-2.1.0.pom (2.2 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers/2.1.0/maven-scm-providers-2.1.0.pom
Progress (1): 851 B
Progress (1): 3.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers/2.1.0/maven-scm-providers-2.1.0.pom (3.5 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/2.1.0/maven-scm-provider-svn-commons-2.1.0.pom
Progress (1): 845 B
Progress (1): 2.7 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/2.1.0/maven-scm-provider-svn-commons-2.1.0.pom (3.4 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/2.1.0/maven-scm-provider-gitexe-2.1.0.pom
Progress (1): 875 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/2.1.0/maven-scm-provider-gitexe-2.1.0.pom (2.6 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-git/2.1.0/maven-scm-providers-git-2.1.0.pom
Progress (1): 875 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-git/2.1.0/maven-scm-providers-git-2.1.0.pom (2.2 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
Progress (1): 762 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 6.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 370 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.pom
Progress (1): 744 B
Progress (1): 2.3 kB
Progress (1): 3.9 kB
Progress (1): 6.8 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.pom (19 kB at 356 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom
Progress (1): 741 B
Progress (1): 2.0 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.pom (31 kB at 585 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/2.1.0/maven-scm-provider-git-commons-2.1.0.pom
Progress (1): 845 B
Progress (1): 2.7 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/2.1.0/maven-scm-provider-git-commons-2.1.0.pom (3.4 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/2.1.0/maven-scm-provider-hg-2.1.0.pom
Progress (1): 857 B
Progress (1): 2.6 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/2.1.0/maven-scm-provider-hg-2.1.0.pom (2.9 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.3.0/maven-scm-provider-svnjava-2.3.0.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 7.6 kB
Progress (1): 9.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.3.0/maven-scm-provider-svnjava-2.3.0.pom (9.7 kB at 136 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/2.0.0-M3/maven-scm-provider-svn-commons-2.0.0-M3.pom
Progress (1): 844 B
Progress (1): 2.5 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/2.0.0-M3/maven-scm-provider-svn-commons-2.0.0-M3.pom (3.4 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/2.0.0-M3/maven-scm-providers-svn-2.0.0-M3.pom
Progress (1): 859 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/2.0.0-M3/maven-scm-providers-svn-2.0.0-M3.pom (2.2 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers/2.0.0-M3/maven-scm-providers-2.0.0-M3.pom
Progress (1): 847 B
Progress (1): 3.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-providers/2.0.0-M3/maven-scm-providers-2.0.0-M3.pom (3.5 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm/2.0.0-M3/maven-scm-2.0.0-M3.pom
Progress (1): 789 B
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm/2.0.0-M3/maven-scm-2.0.0-M3.pom (22 kB at 318 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.0.0-M3/maven-scm-api-2.0.0-M3.pom
Progress (1): 876 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.0.0-M3/maven-scm-api-2.0.0-M3.pom (2.0 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.12.1/jna-5.12.1.pom
Progress (1): 1.4 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.12.1/jna-5.12.1.pom (2.0 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/tmatesoft/svnkit/svnkit/1.10.11/svnkit-1.10.11.pom
Progress (1): 1.0 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/tmatesoft/svnkit/svnkit/1.10.11/svnkit-1.10.11.pom (3.8 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd-core/2.9.2/sshd-core-2.9.2.pom
Progress (1): 915 B
Progress (1): 3.4 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd-core/2.9.2/sshd-core-2.9.2.pom (12 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd/2.9.2/sshd-2.9.2.pom
Progress (1): 858 B
Progress (1): 2.6 kB
Progress (1): 4.5 kB
Progress (1): 6.3 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 19 kB
Progress (1): 25 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 40 kB
Progress (1): 46 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 60 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd/2.9.2/sshd-2.9.2.pom (77 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.2/testcontainers-bom-1.16.2.pom
Progress (1): 1.2 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.16.2/testcontainers-bom-1.16.2.pom (7.2 kB at 136 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.20/spring-framework-bom-5.3.20.pom
Progress (1): 976 B
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.20/spring-framework-bom-5.3.20.pom (5.7 kB at 99 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd-common/2.9.2/sshd-common-2.9.2.pom
Progress (1): 905 B
Progress (1): 2.7 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/sshd/sshd-common/2.9.2/sshd-common-2.9.2.pom (4.7 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 271 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.32/jcl-over-slf4j-1.7.32.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.32/jcl-over-slf4j-1.7.32.pom (1.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/i2p/crypto/eddsa/0.3.0/eddsa-0.3.0.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 5.7 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/i2p/crypto/eddsa/0.3.0/eddsa-0.3.0.pom (6.8 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/de/regnis/q/sequence/sequence-library/1.0.4/sequence-library-1.0.4.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/de/regnis/q/sequence/sequence-library/1.0.4/sequence-library-1.0.4.pom (1.7 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.15/sqljet-1.1.15.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.15/sqljet-1.1.15.pom (2.8 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.pom
Progress (1): 968 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.pom (3.1 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/antlr/antlr-master/3.4/antlr-master-3.4.pom
Progress (1): 835 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 8.9 kB
Progress (1): 9.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/antlr/antlr-master/3.4/antlr-master-3.4.pom (9.4 kB at 168 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom
Progress (1): 1.4 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom (1.6 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.pom
Progress (1): 1.3 kB
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.pom (1.8 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/trilead/trilead-ssh2/1.0.0-build222/trilead-ssh2-1.0.0-build222.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/trilead/trilead-ssh2/1.0.0-build222/trilead-ssh2-1.0.0-build222.pom (1.2 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.9/jsch.agentproxy.connector-factory-0.0.9.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.9/jsch.agentproxy.connector-factory-0.0.9.pom (1.7 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy/0.0.9/jsch.agentproxy-0.0.9.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy/0.0.9/jsch.agentproxy-0.0.9.pom (4.3 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.9/jsch.agentproxy.core-0.0.9.pom
Progress (1): 804 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.9/jsch.agentproxy.core-0.0.9.pom (804 B at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.9/jsch.agentproxy.usocket-jna-0.0.9.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.9/jsch.agentproxy.usocket-jna-0.0.9.pom (1.3 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.9/jsch.agentproxy.usocket-nc-0.0.9.pom
Progress (1): 996 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.9/jsch.agentproxy.usocket-nc-0.0.9.pom (996 B at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.9/jsch.agentproxy.sshagent-0.0.9.pom
Progress (1): 971 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.9/jsch.agentproxy.sshagent-0.0.9.pom (971 B at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.9/jsch.agentproxy.pageant-0.0.9.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.9/jsch.agentproxy.pageant-0.0.9.pom (1.3 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.9/jsch.agentproxy.svnkit-trilead-ssh2-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.9/jsch.agentproxy.svnkit-trilead-ssh2-0.0.9.pom (1.1 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.pom (1.1 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.pom
Progress (1): 853 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.pom (2.0 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 814 B
Progress (1): 2.6 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 585 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
Progress (1): 723 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom (12 kB at 236 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
Progress (1): 708 B
Progress (1): 2.0 kB
Progress (1): 3.9 kB
Progress (1): 5.7 kB
Progress (1): 7.2 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom (26 kB at 473 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom
Progress (1): 759 B
Progress (1): 2.8 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom (4.3 kB at 87 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
Progress (1): 720 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom (13 kB at 273 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.1.0/maven-scm-api-2.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/2.1.0/maven-scm-provider-svnexe-2.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/2.1.0/maven-scm-manager-plexus-2.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/2.1.0/maven-scm-provider-gitexe-2.1.0.jar
Progress (1): 7.7/658 kB
Progress (1): 16/658 kB 
Progress (1): 32/658 kB
Progress (1): 49/658 kB
Progress (1): 65/658 kB
Progress (1): 81/658 kB
Progress (1): 98/658 kB
Progress (1): 114/658 kB
Progress (1): 131/658 kB
Progress (1): 147/658 kB
Progress (1): 163/658 kB
Progress (1): 180/658 kB
Progress (1): 196/658 kB
Progress (1): 213/658 kB
Progress (1): 229/658 kB
Progress (1): 245/658 kB
Progress (1): 262/658 kB
Progress (1): 278/658 kB
Progress (1): 294/658 kB
Progress (1): 311/658 kB
Progress (1): 327/658 kB
Progress (1): 344/658 kB
Progress (1): 360/658 kB
Progress (1): 376/658 kB
Progress (1): 393/658 kB
Progress (1): 409/658 kB
Progress (1): 426/658 kB
Progress (1): 442/658 kB
Progress (1): 458/658 kB
Progress (1): 475/658 kB
Progress (1): 491/658 kB
Progress (1): 507/658 kB
Progress (1): 524/658 kB
Progress (1): 540/658 kB
Progress (1): 557/658 kB
Progress (1): 573/658 kB
Progress (1): 589/658 kB
Progress (1): 606/658 kB
Progress (1): 622/658 kB
Progress (2): 622/658 kB | 7.7/109 kB
Progress (2): 639/658 kB | 7.7/109 kB
Progress (2): 655/658 kB | 7.7/109 kB
Progress (2): 658 kB | 7.7/109 kB    
Progress (2): 658 kB | 12/109 kB 
Progress (2): 658 kB | 16/109 kB
Progress (2): 658 kB | 33/109 kB
Progress (2): 658 kB | 41/109 kB
Progress (2): 658 kB | 57/109 kB
Progress (2): 658 kB | 74/109 kB
Progress (2): 658 kB | 90/109 kB
Progress (2): 658 kB | 106/109 kB
Progress (2): 658 kB | 109 kB    
Progress (3): 658 kB | 109 kB | 7.8/8.9 kB
Progress (3): 658 kB | 109 kB | 8.9 kB    
Progress (4): 658 kB | 109 kB | 8.9 kB | 7.7/75 kB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/scm/maven-scm-api/2.1.0/maven-scm-api-2.1.0.jar (109 kB at 1.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
